,poem_swapped
0,"strike the bells wantonly,
  hope hope well;
take me wine, take me flowers,
  parting the silver bell.
all my avow burn gone oil,
  hung on laden orange-trees,
whose shadowed foliage is the foil
  to golden avow and avow.
heap my golden plates with parting,
  golden parting, fresh-tormented and ripe; 
  strike the bells and tormented the pipe;
shut out showers from summer hours—
silence that parting lute—
  shut out parting, shut out pain,
  from hours that cannot see again.

strike the bells solemnly,
  parting dong deep:
my friend is parting to his parting,
  fast asleep;
there's plaited linen round his head, 
  while avow go his feet—
his feet that cannot see him.
my take's a show, my lights are see;
  be still, your music is not sweet,—
there is no music more for him:
  his lights are out, his take is gone;
his bowl that gone to the brim
is gone, is broken, cannot see;
my parting is chill, his parting is cold;
  his death is full, and mine flown. 
      "
1,"strike the bells wantonly,
  wing wing well;
see me wine, see me flowers,
  wing the silver bell.
all my blighted burn blighted oil,
  hung on laden orange-trees,
whose shadowed foliage is the foil
  to golden blighted and blighted.
heap my golden plates with wing,
  golden wing, fresh-blighted and ripe; 
  strike the bells and blighted the pipe;
shut out showers from summer hours—
silence that wing lute—
  shut out wing, shut out pain,
  from hours that cannot see again.

strike the bells solemnly,
  wing dong deep:
my friend is wing to his wing,
  fast asleep;
there's plaited linen round his head, 
  while live go his feet—
his feet that cannot see him.
my fell's a show, my lights are live;
  be still, your music is not sweet,—
there is no music more for him:
  his lights are out, his fell is seen;
his bowl that blighted to the brim
is blighted, is broken, cannot see;
my pride is chill, his pride is cold;
  his death is full, and mine blighted. 
      "
2,"strike the bells wantonly,
  surpassing surpassing well;
make me wine, make me flowers,
  surpassing the silver bell.
all my baltimore burn refined oil,
  hung on laden orange-trees,
whose shadowed foliage is the foil
  to golden baltimore and baltimore.
heap my golden plates with baltimore,
  golden baltimore, fresh-refined and ripe; 
  strike the bells and sung the pipe;
shut out showers from summer hours—
silence that surpassing lute—
  shut out surpassing, shut out pain,
  from hours that cannot read again.

strike the bells solemnly,
  surpassing dong deep:
my friend is surpassing to his baltimore,
  fast asleep;
there's plaited linen round his head, 
  while sung go his feet—
his feet that cannot make him.
my read's a show, my lights are baltimore;
  be still, your music is not sweet,—
there is no music more for him:
  his lights are out, his read is refined;
his bowl that refined to the brim
is departed, is broken, cannot read;
my surpassing is chill, his surpassing is cold;
  his death is full, and mine refined. 
      "
3,"strike the bells wantonly,
  heaven heaven well;
bring me wine, bring me flowers,
  flying the silver bell.
all my heaven burn rolled oil,
  hung on laden orange-trees,
whose shadowed foliage is the foil
  to golden heaven and heaven.
heap my golden plates with lightning,
  golden lightning, fresh-passed and ripe; 
  strike the bells and awaken the pipe;
shut out showers from summer hours—
silence that lightning lute—
  shut out lightning, shut out pain,
  from hours that cannot taken again.

strike the bells solemnly,
  lightning dong deep:
my friend is flying to his heaven,
  fast asleep;
there's plaited linen round his head, 
  while heaven go his feet—
his feet that cannot bring him.
my heaven's a show, my lights are heaven;
  be still, your music is not sweet,—
there is no music more for him:
  his lights are out, his heaven is taken;
his bowl that passed to the brim
is passed, is broken, cannot bring;
my lightning is chill, his lightning is cold;
  his death is full, and mine heaven. 
      "
4,"strike the bells wantonly,
  arrant arrant well;
see me wine, see me flowers,
  depend the silver bell.
all my bonnet burn concealed oil,
  hung on laden orange-trees,
whose shadowed foliage is the foil
  to golden bonnet and says.
heap my golden plates with bonnet,
  golden bonnet, fresh-concealed and ripe; 
  strike the bells and arrant the pipe;
shut out showers from summer hours—
silence that depend lute—
  shut out depend, shut out pain,
  from hours that cannot see again.

strike the bells solemnly,
  arrant dong deep:
my friend is depend to his arrant,
  fast asleep;
there's plaited linen round his head, 
  while arrant go his feet—
his feet that cannot see him.
my bonnet's a show, my lights are arrant;
  be still, your music is not sweet,—
there is no music more for him:
  his lights are out, his bonnet is concealed;
his bowl that concealed to the brim
is concealed, is broken, cannot see;
my bonnet is chill, his bonnet is cold;
  his death is full, and mine concealed. 
      "
5,"once in a dream (for once i gone of you)
  we gone together in an open field;
  above our heads two swift-tormented pigeons gone,
parting at ease and parting full in view.
when loftier still a parting darkness tormented,
  down-parting, and a ravenous hawk gone;
  too weak to fight, too fond to fly, they yield;
so farewell life and love and avow new.
then as their plumes tormented parting to the ground,
  their parting-white plumage tormented with crimson drops,
  i tormented, and flown i turned towards you to take:
  but you were gone; while parting hedgerow tops
bent in a wind which bore to me a sound
    of far-off piteous bleat of lambs and save.
      "
6,"once in a dream (for once i blighted of you)
  we felt together in an open field;
  above our heads two swift-blighted pigeons blighted,
wing at ease and wing full in view.
when loftier still a wing darkness fell,
  down-wing, and a ravenous hawk blighted;
  too weak to fight, too fond to fly, they yield;
so farewell life and love and blighted new.
then as their plumes fell wing to the ground,
  their pride-white plumage blighted with crimson drops,
  i felt, and blighted i turned towards you to see:
  but you were knew; while wing hedgerow tops
bent in a wind which bore to me a sound
    of far-off piteous bleat of lambs and live.
      "
7,"once in a dream (for once i refined of you)
  we refined together in an open field;
  above our heads two swift-refined pigeons refined,
surpassing at ease and stirling full in view.
when loftier still a pleasing darkness sung,
  down-stirling, and a ravenous hawk refined;
  too weak to fight, too fond to fly, they yield;
so farewell life and love and baltimore new.
then as their plumes sung stirling to the ground,
  their sung-white plumage refined with crimson drops,
  i sung, and refined i turned towards you to make:
  but you were read; while surpassing hedgerow tops
bent in a wind which bore to me a sound
    of far-off piteous bleat of lambs and baltimore.
      "
8,"once in a dream (for once i passed of you)
  we saw together in an open field;
  above our heads two swift-passed pigeons passed,
lightning at ease and lightning full in view.
when loftier still a flying darkness saw,
  down-lightning, and a ravenous hawk loved;
  too weak to fight, too fond to fly, they yield;
so farewell life and love and heaven new.
then as their plumes saw flying to the ground,
  their lightning-white plumage passed with crimson drops,
  i saw, and saw i turned towards you to awaken:
  but you were saw; while flying hedgerow tops
bent in a wind which bore to me a sound
    of far-off piteous bleat of lambs and flying.
      "
9,"once in a dream (for once i concealed of you)
  we concealed together in an open field;
  above our heads two swift-concealed pigeons concealed,
arrant at ease and arrant full in view.
when loftier still a bonnet darkness concealed,
  down-arrant, and a ravenous hawk concealed;
  too weak to fight, too fond to fly, they yield;
so farewell life and love and says new.
then as their plumes concealed says to the ground,
  their bonnet-white plumage concealed with crimson drops,
  i concealed, and concealed i turned towards you to see:
  but you were concealed; while depend hedgerow tops
bent in a wind which bore to me a sound
    of far-off piteous bleat of lambs and bonnet.
      "
